name,code,country,lat,lon,elev,style,rwdir,rwlen,freq,desc
"KRIVOKLAT",KRIVOK,CZ,5002.283N,01352.367E,0.0m,1,,,,"HRAD"
"KRSY",KRSY,CZ,4955.533N,01303.300E,600.0m,1,,,,"KOSTEL"
"KRUZBERK",KRUZBE,CZ,4949.400N,01739.767E,450.0m,1,,,,"HRAZ"
"KUKS",KUKS,CZ,5023.867N,01553.333E,0.0m,1,,,,"ZAMEK"
"KUNETICE",KUNETI,CZ,5004.133N,01548.917E,219.0m,2,5,730.0m,"121,250","SLZ PLOCHA"
"KURIM",KURIM,CZ,4917.783N,01631.533E,0.0m,1,,,,"KOSTEL"
"KUTNA HORA",KUTHOR,CZ,4957.000N,01516.617E,0.0m,1,,,,"NADRAZI"
"LANSKROUN",LANSKR,CZ,4954.517N,01636.167E,421.0m,1,,,,"NADRAZI"
"LAZNE BELOHRAD",LAZBEL,CZ,5025.717N,01534.967E,0.0m,1,,,,"NAMESTI"
"LAZNE KYNZVART",LAZKYN,CZ,5000.583N,01237.583E,0.0m,1,,,,"KOSTEL"
"LEDEC N SAZAVOU",LEDEC,CZ,4941.767N,01516.617E,0.0m,1,,,,"LEDEC"
"LETOVICE",LETOVI,CZ,4932.867N,01634.467E,372.0m,1,,,,"CENTRUM"
"LHOTA",LHOTAH,CZ,4918.483N,01655.833E,298.0m,1,,,,"HRAZ"
"LIBAVA",LIBAVA,CZ,4943.283N,01731.183E,0.0m,1,,,,"KOSTEL"
"LIBECHOV",LIBECH,CZ,5024.500N,01426.700E,0.0m,1,,,,"ZAMEK"
"LIBINA",LIBINA,CZ,4952.733N,01705.050E,500.0m,1,,,,"KOSTEL"
"LIBKOVICE",LIBKOV,CZ,5034.250N,01341.000E,277.0m,2,3,600.0m,"125,825","SLZ PLOCHA"
"LIBLIN",LIBLIN,CZ,4954.950N,01332.600E,0.0m,1,,,,"KOSTEL"
"LIBOCHOVICE",LIBCHV,CZ,5024.300N,01402.617E,0.0m,1,,,,"KOSTEL"
"LINE",LINE,CZ,4940.517N,01316.467E,363.0m,2,60,0.0m,"129.000","LETISTE"
"LIPNICE",LIPNIC,CZ,4936.650N,01524.550E,600.0m,1,,,,"HRAD"
"LIPNO",LIPNO,CZ,4837.983N,01414.217E,0.0m,1,,,,"HRAZ"
"LIPOVEC",LIPOVE,CZ,4922.950N,01648.300E,0.0m,1,,,,"KOSTEL"
"LIPUVKA",LIPUVK,CZ,4920.400N,01633.150E,364.0m,1,,,,"KRIZOVATKA"
"LITENCICE",LITENC,CZ,4912.217N,01712.350E,0.0m,1,,,,"KOSTEL"
"LITOMERICE",LITOME,CZ,5031.783N,01408.100E,0.0m,1,,,,"MOST"
"LITOMYSL",LITOMY,CZ,4952.500N,01618.250E,368.0m,1,,,,"NADRAZI"
"LITOVEL",LITOVE,CZ,4942.133N,01704.417E,0.0m,1,,,,"KOSTEL"
"LK DACICE",LKDAC,CZ,4904.200N,01527.300E,495.0m,2,14,600.0m,"125,825","SLZ PLOCHA"
"LK CHEB",LKCHEB,CZ,5003.917N,01224.500E,486.0m,5,6,1400.0m,"122,2","SLZ PLOCHA"
"LK LETOVICE",LKLETO,CZ,4932.833N,01635.750E,370.0m,2,16,345.0m,"125,825","SLZ PLOCHA"
"LK LITOMERICE",LKLITO,CZ,5031.617N,01411.100E,150.0m,2,10,450.0m,"125,825","SLZ PLOCHA"
"LK LITOMYSL",LKLITM,CZ,4952.467N,01620.117E,383.0m,2,9,600.0m,"125,825","SLZ PLOCHA"
"LK LOMNICE",LKLOM,CZ,5032.367N,01523.467E,510.0m,2,14,450.0m,"125,825","SLZ PLOCHA"
"LK MELNIK",LKMELN,CZ,5020.583N,01426.083E,162.0m,2,9,700.0m,"120,675","SLZ PLOCHA"
"LK NACHOD",LKNACH,CZ,5024.833N,01607.283E,440.0m,2,11,430.0m,"123,325","SLZ PLOCHA"
"LK OPAVA",LKOPAV,CZ,4956.417N,01759.000E,260.0m,2,10,400.0m,"125,825","SLZ PLOCHA"
"LK PISEK",LKPISE,CZ,4920.500N,01406.750E,412.0m,2,16,600.0m,"120,325","SLZ PLOCHA"
"LK RICANY",LKRICA,CZ,4958.450N,01439.000E,380.0m,2,9,450.0m,"125,825","SLZ PLOCHA"
"LK ROKYCANY",LKROKY,CZ,4945.050N,01335.367E,400.0m,2,9,960.0m,"125,825","SLZ PLOCHA"
"LK STARA PAKA",LKSTPA,CZ,5030.000N,01529.000E,484.0m,2,10,580.0m,"122,2","SLZ PLOCHA"
"LK TEPLICE",LKTEPL,CZ,5037.300N,01348.667E,350.0m,2,18,480.0m,"122,4","SLZ PLOCHA"
"LK TREBIC",LKTREB,CZ,4911.900N,01554.167E,486.0m,2,11,520.0m,"125,825","SLZ PLOCHA"
"LK TRUTNOV",LKTRUT,CZ,5034.033N,01551.867E,454.0m,2,17,450.0m,"125,825","SLZ PLOCHA"
"LK USTI N LABEM",LKUSTI,CZ,5042.050N,01358.300E,239.0m,2,5,650.0m,"123.4","SLZ PLOCHA"
"LKBA",LKBA,CZ,4847.450N,01653.550E,160.0m,2,8,740.0m,"123,5","BRECLAV"
"LKBE",LKBE,CZ,4944.450N,01438.683E,403.0m,2,9,750.0m,"118,0","BENESOV"
"LKBO",LKBO,CZ,4940.233N,01717.700E,236.0m,2,7,840.0m,"118,275","BOHUNOVICE"
"LKBR",LKBR,CZ,5033.717N,01620.567E,409.0m,2,14,920.0m,"123,5","BROUMOV"
"LKBU",LKBU,CZ,4958.467N,01410.683E,426.0m,2,10,730.0m,"122,2","BUBOVICE"
"LKCE",LKCE,CZ,5042.633N,01434.083E,283.0m,2,13,700.0m,"123,6","CESKALIPA"
"LKCM",LKCM,CZ,4914.217N,01633.300E,282.0m,2,15,920.0m,"123,6","BRNOMEDLANKY"
"LKCO",LKCO,CZ,4958.633N,01611.117E,264.0m,2,15,620.0m,"125,825","CHOCEN"
"LKCR",LKCR,CZ,4956.183N,01546.833E,298.0m,2,6,980.0m,"122,6","CHRUDIM"
"LKCT",LKCT,CZ,4941.150N,01540.567E,593.0m,2,17,1010.0m,"122,2","CHOTEBOR"
"LKDK",LKDK,CZ,5024.850N,01550.217E,282.0m,2,10,860.0m,"119,65","DVURKRALOVE"
"LKER",LKER,CZ,4948.167N,01302.283E,478.0m,2,11,860.0m,"123,5","ERPUZICE"
"LKFR",LKFR,CZ,4935.367N,01822.750E,439.0m,2,8,800.0m,"123,5","FRYDLANTNO"
"LKHB",LKHB,CZ,4935.833N,01532.950E,463.0m,2,11,1000.0m,"122,6","HAVLICKUVBROD"
"LKHC",LKHC,CZ,5021.433N,01534.600E,280.0m,2,13,750.0m,"123,5","HORICE"
"LKHD",LKHD,CZ,5039.433N,01504.667E,451.0m,2,1,1000.0m,"123,5","HODKOVICE"
"LKHK",LKHK,CZ,5015.200N,01550.717E,241.0m,5,16,2400.0m,"122,30","HRADEC KRALOVE"
"LKHN",LKHN,CZ,4932.767N,01742.267E,243.0m,2,5,735.0m,"123,5","HRANICE"
"LKHO",LKHO,CZ,4918.867N,01734.133E,231.0m,2,11,1800.0m,"122,5","HOLESOV"
"LKHS",LKHS,CZ,4902.400N,01429.700E,494.0m,5,6,1000.0m,"130,2","HOSIN"
"LKHV",LKHV,CZ,4950.683N,01353.150E,370.0m,5,7,1170.0m,"122,6","HOROVICE"
"LKCH",LKCH,CZ,5028.133N,01328.083E,345.0m,2,4,1200.0m,"123,6","CHOMUTOV"
"LKCHEB",LKCHEB,CZ,5004.767N,01224.350E,469.0m,2,90,0.0m,,"LETISTE"
"LKJA",LKJA,CZ,5019.883N,01557.233E,271.0m,2,14,940.0m,"122,6","JAROMER"
"LKJC",LKJC,CZ,5025.800N,01519.983E,263.0m,2,12,1000.0m,"122,2","JICIN"
"LKJH",LKJH,CZ,4909.050N,01458.300E,513.0m,5,7,760.0m,"123,6","JINDRICHUVHRAD"
"LKJI",LKJI,CZ,4925.167N,01538.117E,555.0m,2,10,920.0m,"123,5","JIHLAVA"
"LKKA",LKKA,CZ,4922.100N,01606.967E,559.0m,2,14,700.0m,"122,2","KRIZANOV"
"LKKB",LKKB,CZ,5007.283N,01432.617E,286.0m,5,6,2000.0m,"135,5","KBELY"
"LKKL",LKKL,CZ,5006.767N,01405.383E,433.0m,2,13,900.0m,"123,475","KLADNO"
"LKKM",LKKM,CZ,4917.133N,01724.950E,188.0m,2,3,770.0m,"122,2","KROMERIZ"
"LKKO",LKKO,CZ,5000.117N,01510.400E,282.0m,2,3,850.0m,"123,5","KOLIN"
"LKKR",LKKR,CZ,5004.550N,01741.533E,369.0m,2,12,730.0m,"122,6","KRNOV"
"LKKT",LKKT,CZ,4925.100N,01319.317E,396.0m,2,9,820.0m,"122,2","KLATOVY"
"LKKU",LKKU,CZ,4901.767N,01726.383E,177.0m,5,3,2000.0m,"120,1","KUNOVICE"
"LKKV",LKKV,CZ,5012.183N,01254.900E,606.0m,5,11,2150.0m,"121,225","KARLOVYVARY"
"LKKY",LKKY,CZ,4858.800N,01707.483E,209.0m,2,15,1000.0m,"123,6","KYJOV"
"LKLB",LKLB,CZ,5046.100N,01501.500E,405.0m,2,16,1050.0m,"122,6","LIBEREC"
"LKLT",LKLT,CZ,5007.883N,01431.533E,278.0m,2,5,814.0m,"120,325","LETNANY"
"LKMB",LKMB,CZ,5023.900N,01453.900E,237.0m,2,16,900.0m,"123,6","MLADABOLESLAV"
"LKMH",LKMH,CZ,5032.400N,01500.400E,244.0m,5,7,1550.0m,"130,2","MNICHOVOHRAD"
"LKMI",LKMI,CZ,5018.100N,01717.850E,419.0m,2,5,1000.0m,"123,5","JESENIKMIKULOVI"
"LKMK",LKMK,CZ,4947.900N,01641.267E,403.0m,2,8,720.0m,"130,55","MORAVSKATREBOVA"
"LKMO",LKMO,CZ,5031.500N,01340.983E,331.0m,2,2,1130.0m,"123,5","MOST"
"LKMR",LKMR,CZ,4955.367N,01243.483E,539.0m,2,15,1035.0m,"120,9","MARIANSKELAZNE"
"LKMT",LKMT,CZ,4941.767N,01806.650E,257.0m,5,4,3500.0m,"120,8","OSTRAVAMOSNOV"
"LKNM",LKNM,CZ,5021.850N,01606.817E,305.0m,2,8,930.0m,"123,4","NOVEMESTONM"
"LKNY",LKNY,CZ,5010.167N,01503.267E,186.0m,5,9,600.0m,"123,475","NYMBURK"
"LKOL",LKOL,CZ,4935.267N,01712.650E,265.0m,2,10,900.0m,"118,0","OLOMOUC"
"LKOT",LKOT,CZ,4911.900N,01731.067E,184.0m,5,17,650.0m,"122,4","OTROKOVICE"
"LKPA",LKPA,CZ,4944.367N,01615.533E,603.0m,2,15,1500.0m,"122,6","POLICKA"
"LKPC",LKPC,CZ,5018.383N,01356.050E,368.0m,5,9,2505.0m,"130,550","PANENSKY TYNEC"
"LKPD",LKPD,CZ,5000.800N,01544.317E,226.0m,5,9,2500.0m,"121,250","PARDUBICE"
"LKPI",LKPI,CZ,4934.833N,01545.767E,531.0m,2,8,765.0m,"123,6","PRIBYSLAV"
"LKPJ",LKPJ,CZ,4926.867N,01708.033E,214.0m,2,12,1000.0m,"123,6","PROSTEJOV"
"LKPL",LKPL,CZ,4943.383N,01327.133E,419.0m,2,8,700.0m,"130,6","PLZENLETKOV"
"LKPM",LKPM,CZ,4943.200N,01406.017E,466.0m,5,6,1450.0m,"123,5","PRIBRAM"
"LKPN",LKPN,CZ,4956.350N,01532.983E,381.0m,2,7,730.0m,"123,6","PODHORANY"
"LKPO",PREROV,CZ,4925.583N,01724.400E,207.0m,5,240,2500.0m,,"PREROV"
"LKPR",LKPR,CZ,5006.050N,01415.600E,380.0m,5,6,3715.0m,"118,1","PRAHARUZYNE"
"LKPS",LKPS,CZ,4955.217N,01322.617E,437.0m,2,3,840.0m,"123,6","PLASY"
"LKRA",LKRA,CZ,5024.233N,01345.117E,269.0m,2,11,850.0m,"122,6","LOUNYRANA"
"LKRK",LKRK,CZ,5005.650N,01341.333E,388.0m,2,9,935.0m,"123,5","RAKOVNIK"
"LKRO",LKRO,CZ,5024.633N,01413.567E,222.0m,2,13,1400.0m,"122,2","ROUDNICENL"
"LKSA",LKSA,CZ,4934.000N,01302.917E,428.0m,2,7,660.0m,"123,6","STANKOV"
"LKSK",LKSK,CZ,4949.667N,01600.350E,488.0m,2,13,860.0m,"123,5","SKUTEC"
"LKSN",LKSN,CZ,5013.000N,01405.317E,329.0m,2,7,760.0m,"122,4","SLANY"
"LKSO",LKSO,CZ,4914.800N,01442.817E,407.0m,2,18,740.0m,"122,2","SOBESLAV"
"LKSR",LKSR,CZ,4904.950N,01404.550E,477.0m,2,15,900.0m,"123,5","STRUNKOVICE"
"LKST",LKST,CZ,4915.100N,01353.567E,420.0m,2,3,900.0m,"123,6","STRAKONICE"
"LKSU",LKSU,CZ,4957.633N,01701.067E,335.0m,2,18,700.0m,"122,6","SUMPERK"
"LKSZ",LKSZ,CZ,5019.483N,01415.533E,233.0m,2,15,1315.0m,"119,65","KRALUPYSAZENA"
"LKTA",LKTA,CZ,4923.467N,01442.500E,439.0m,2,12,1100.0m,"122,6","TABOR"
"LKTB",LKTB,CZ,4909.083N,01641.633E,237.0m,5,10,2650.0m,"119,6","BRNOTURANY"
"LKTC",LKTC,CZ,4959.117N,01425.533E,313.0m,2,10,800.0m,"123,4","TOCNA"
"LKTO",LKTO,CZ,5005.183N,01257.167E,651.0m,2,8,1290.0m,"122,6","TOUZIM"
"LKTV",LKTV,CZ,4926.317N,01437.417E,492.0m,5,13,1400.0m,"125,825","TABORVSECHOV"
"LKUO",LKUO,CZ,4958.717N,01625.583E,409.0m,2,14,887.0m,"122,2","USTINADORLICI"
"LKVL",LKVL,CZ,4943.733N,01452.733E,433.0m,2,13,750.0m,"123,5","VLASIM"
"LKVM",LKVM,CZ,4955.617N,01611.150E,301.0m,5,12,1200.0m,"130,6","VYSOKEMYTO"
"LKVO",LKVO,CZ,5013.000N,01423.733E,280.0m,5,10,2500.0m,"133,075","VODOCHODY"
"LKVP",LKVP,CZ,5028.100N,01612.117E,404.0m,2,9,760.0m,"122,2","HRONOVVPORICI"
"LKVR",LKVR,CZ,5037.450N,01538.783E,491.0m,2,11,840.0m,"125,325","VRCHLABI"
"LKVY",LKVY,CZ,4918.017N,01701.517E,279.0m,2,2,1280.0m,"123,5","VYSKOV"
"LKZA",LKZA,CZ,4955.700N,01804.700E,242.0m,5,10,900.0m,"123,6","ZABREH"
"LKZB",LKZB,CZ,4948.850N,01512.100E,493.0m,2,15,780.0m,"122,6","ZBRASLAVICE"
"LKZD",LKZD,CZ,5019.050N,01330.767E,269.0m,5,11,1120.0m,"125,425","ZATEC"
"LKZM",LKZM,CZ,5005.033N,01626.633E,429.0m,2,13,725.0m,"122,6","ZAMBERK"
"LKZN",LKZN,CZ,4849.067N,01603.950E,252.0m,2,8,860.0m,"130,6","ZNOJMO"
"LNARE",LNARE,CZ,4925.850N,01347.317E,565.0m,1,,,,"LNAREPLOCHA"
"LOMNICE",LOMNIC,CZ,4924.300N,01624.783E,0.0m,1,,,,"KOSTEL"
"LOMNICE N POPELKOU",LOMNIC,CZ,5031.850N,01522.467E,500.0m,17,,,,"KRIZOVATKA STRED"
"LUCINA",LUCINA,CZ,4948.383N,01234.883E,0.0m,1,,,,"HRAZ"
"LUKA NAD JIHLAVOU",LUKA,CZ,4922.167N,01542.550E,0.0m,1,,,,"NADRAZI"
"LYSA HORA",LYSAHO,CZ,4932.767N,01826.983E,1323.0m,7,,,,"VRCHOL"
"LYSYCE",LYSYCE,CZ,4927.183N,01632.050E,0.0m,1,,,,"ZAMEK"
"MALENIK",MALENI,CZ,4930.867N,01740.667E,479.0m,7,,,,"VRCHOL"
"MALSICE",MALSIC,CZ,4921.783N,01434.783E,0.0m,1,,,,"KOSTEL"
"MANETIN",MANETI,CZ,4959.600N,01313.817E,430.0m,1,,,,"KOSTEL"
"MEDVEDI VRCCH",MEDVRH,CZ,5009.600N,01718.700E,1216.0m,7,,,,"VRCHOL"
"MELC",MELC,CZ,4950.850N,01745.700E,0.0m,1,,,,"KOSTEL"
"MELNIK",MELNIK,CZ,5020.783N,01428.533E,0.0m,1,,,,"SOUTOK"
"MERIN",MERIN,CZ,4923.517N,01553.267E,519.0m,1,,,,"OBEC"
"MESTEC KRALOVE",MESKRA,CZ,5012.450N,01517.783E,0.0m,1,,,,"KOSTEL"
"MIKULOV",MIKULO,CZ,4848.417N,01638.117E,0.0m,1,,,,"CENTRUM"
"MILESOVKA",MILESO,CZ,5033.283N,01355.817E,0.0m,1,,,,"METEO"
"MILEVSKO",MILEVS,CZ,4926.950N,01421.450E,490.0m,1,,,,"KOSTEL"
"MILOVICE",MILOVI,CZ,5014.167N,01455.417E,199.0m,5,9,2500.0m,"125,825","SLZ PLOCHA"
"MIROSLAV",MIROSL,CZ,4856.833N,01618.817E,238.0m,1,,,,"NAMESTI"
"MISTEK",MISTEK,CZ,4939.333N,01821.000E,322.0m,2,2,425.0m,"122,6","SLZ PLOCHA"
"MLADA VOZICE",MLVOZI,CZ,4931.933N,01448.550E,238.0m,1,,,,"KOSTEL"
"MOHELNICE",MOHELN,CZ,4946.617N,01655.067E,0.0m,1,,,,"NAMESTI"
"MORAVSKE BUDEJOVICE",MORBUD,CZ,4903.067N,01548.517E,481.0m,1,,,,"KOSTEL"
"MORAVSKY BEROUN",MORBER,CZ,4947.067N,01725.900E,359.0m,1,,,,"NAMESTI"
"MORAVSKY KRUMLOV",MORKRU,CZ,4902.967N,01618.467E,307.0m,1,,,,"ZAMEK"
"MORKOV",MORKOV,CZ,4932.267N,01803.583E,0.0m,1,,,,"KOSTEL"
"MRAVENECNIK",MRAVEN,CZ,5004.533N,01708.233E,1343.0m,7,,,,"VRCHOL"
"MSENO",MSENO,CZ,5026.167N,01437.867E,0.0m,1,,,,"KOSTEL"
"NACHOD",NACHOD,CZ,5025.050N,01610.383E,0.0m,1,,,,"NADRAZI"
"NAKLO",NAKLO,CZ,4940.283N,01707.550E,305.0m,1,,,,"HRAZ"
"NEPOMUK",NEPOMU,CZ,4929.183N,01334.967E,0.0m,1,,,,"KOSTEL"
"NERATOVICE",NERATO,CZ,5015.733N,01431.600E,0.0m,1,,,,"MOST"
"NETOLICE",NETOLI,CZ,4903.267N,01411.400E,0.0m,1,,,,"NADRAZI"
"NOVA BYSTRICE",NOVBYS,CZ,4901.133N,01506.650E,535.0m,1,,,,"KOSTEL"
"NOVA PAKA",NOVPAK,CZ,5029.200N,01531.417E,0.0m,1,,,,"NADRAZI"
"NOVE MESTO NA MORAVE",NOVMEM,CZ,4934.100N,01604.917E,594.0m,1,,,,"NADRAZI"
